                                     | Core 0    
  Instructions                       |     421179
  Cycles                             |     945300
  IPC                                |       0.45
  Time (ns)                          |     315100
  Idle time (ns)                     |        202
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |      61568
  num incorrect                      |       3102
  misprediction rate                 |      4.80%
  mpki                               |       7.37
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      50232
    num misses                       |        180
    miss rate                        |      0.36%
    mpki                             |       0.43
  D-TLB                              |           
    num accesses                     |     158326
    num misses                       |        234
    miss rate                        |      0.15%
    mpki                             |       0.56
  L2 TLB                             |           
    num accesses                     |        414
    num misses                       |        264
    miss rate                        |     63.77%
    mpki                             |       0.63
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      50232
    num cache misses                 |       1896
    miss rate                        |      3.77%
    mpki                             |       4.50
  Cache L1-D                         |           
    num cache accesses               |     158326
    num cache misses                 |       4477
    miss rate                        |      2.83%
    mpki                             |      10.63
  Cache L2                           |           
    num cache accesses               |       6469
    num cache misses                 |       5120
    miss rate                        |     79.15%
    mpki                             |      12.16
DRAM summary                         |           
  num dram accesses                  |       5379
  average dram access latency (ns)   |      53.94
  average dram queueing delay        |       3.94
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |       2360
  num loads from dram cache          |          0
  num loads from remote cache        |          0
